type,brand,name,subcategory,sku,retail_instore,retail_kit,time,wholesale,tasting_notes,stock,favorite,discount
Wine,En Primeur,Chile Chardonnay,White,80088332,$246.95 ,$178.00 ,8 weeks,$108.00 ,,0,FALSE
Wine,En Primeur,Italy Pinot Grigio,White,80088335,$246.95 ,$178.00 ,8 weeks,$108.00 ,,0,FALSE
Wine,En Primeur,South Africa Sauvignon Blanc,White,80088336,$246.95 ,$178.00 ,8 weeks,$108.00 ,,0,FALSE
Wine,En Primeur,Winemaker’s Trio White,White,80088337,$246.95 ,$178.00 ,8 weeks,$108.00 ,,0,FALSE
Wine,En Primeur,Australia Cabernet Sauvignon,Red,80088338,$256.95 ,$188.00 ,8 weeks,$112.00 ,,0,FALSE
Wine,En Primeur,Australia Cabernet Shiraz,Red,80088339,$256.95 ,$188.00 ,8 weeks,$112.00 ,,2,FALSE
Wine,En Primeur,Australia Pinot Noir,Red,80088340,$256.95 ,$188.00 ,8 weeks,$112.00 ,,0,FALSE
Wine,En Primeur,Australia Shiraz,Red,80088341,$256.95 ,$188.00 ,8 weeks,$112.00 ,,0,FALSE
Wine,En Primeur,Chile Malbec,Red,80088342,$256.95 ,$188.00 ,8 weeks,$112.00 ,,0,FALSE
Wine,En Primeur,Chile Merlot,Red,80088343,$256.95 ,$188.00 ,8 weeks,$112.00 ,,4,FALSE
Wine,En Primeur,Italy Amarone Style,Red,80088344,$256.95 ,$188.00 ,8 weeks,$112.00 ,,2,FALSE
Wine,En Primeur,Italy Rosso Grande Excellente,Red,80088345,$256.95 ,$188.00 ,8 weeks,$112.00 ,,0,FALSE
Wine,En Primeur,Italy Super Tuscan,Red,80088346,$256.95 ,$188.00 ,8 weeks,$112.00 ,,0,FALSE
Wine,En Primeur,Italy Valpola,Red,80088347,$256.95 ,$188.00 ,8 weeks,$112.00 ,,0,FALSE
Wine,En Primeur,Italy Zinfandel,Red,80088348,$256.95 ,$188.00 ,8 weeks,$112.00 ,,0,FALSE
Wine,En Primeur,Spain Grenache Syrah,Red,80088349,$256.95 ,$188.00 ,8 weeks,$112.00 ,,0,FALSE
Wine,En Primeur,Winemaker’s Trio Red,Red,80088350,$256.95 ,$188.00 ,8 weeks,$112.00 ,,0,FALSE
Wine,En Primeur,Chile Carménère,Red,80088351,$256.95 ,$188.00 ,8 weeks,$112.00 ,,0,FALSE
Wine,Cru Select,Argentina Style Trio,White,80087755,$215.95 ,$147.00 ,6 weeks,$86.00 ,,0,FALSE
Wine,Cru Select,Australia Style Chardonnay,White,80087756,$215.95 ,$147.00 ,6 weeks,$86.00 ,,0,FALSE
Wine,Cru Select,Australia Style Viognier Pinot Gris,White,80087757,$215.95 ,$147.00 ,6 weeks,$86.00 ,,0,FALSE
Wine,Cru Select,German Style Gewürztraminer,White,80087758,$215.95 ,$147.00 ,6 weeks,$86.00 ,,0,FALSE
Wine,Cru Select,Italy Style Bella Bianco™,White,80087759,$215.95 ,$147.00 ,6 weeks,$86.00 ,,0,FALSE
